order_id,order_date,store_id,product_id,customer_id,sales_channel,units_sold,unit_price,discount_pct,payment_status,delivery_status
O-00001,24-04-2026,ST-005,P-009,C-0014,Online,3,208.95,0,Paid,Processing
O-00002,23-03-2026,ST-010,P-005,C-0027,Mobile App,6,49,20,Pending,Processing
O-00003,12-02-2026,ST-002,P-001,C-0055,In-store,5,359.1,0,Paid,Delivered
O-00004,10-01-2026,ST-009,P-008,C-0055,In-store,9,224.1,0,Paid,Processing
O-00005,09-02-2026,ST-009,P-010,C-0019,Mobile App,7,99,0,Paid,Processing
O-00006,24-04-2026,ST-011,P-004,C-0032,Partner,2,208.95,15,Paid,Delivered
O-00007,05-04-2026,ST-013,P-003,C-0023,Mobile App,7,539.1,0,Pending,Delivered
O-00008,29-01-2026,ST-003,P-005,C-0014,In-store,7,44.1,10,Pending,Processing
O-00009,25-01-2026,ST-014,P-005,C-0030,Partner,4,44.1,20,Paid,Processing
O-00010,28-03-2026,ST-013,P-002,C-0036,Mobile App,6,178.8,10,Paid,Delivered
O-00011,18-03-2026,ST-003,P-005,C-0075,Partner,5,44.1,0,Paid,Processing
O-00012,25-01-2026,ST-010,P-007,C-0066,Mobile App,2,438.9,15,Paid,Returned
O-00013,09-01-2026,ST-009,P-001,C-0069,Mobile App,4,418.95,10,Paid,Delivered
O-00014,31-03-2026,ST-009,P-005,C-0040,Mobile App,7,51.45,10,Paid,Delivered
O-00015,08-02-2026,ST-011,P-007,C-0049,Partner,3,478.8,15,Paid,Processing
O-00016,26-02-2026,ST-004,P-005,C-0056,In-store,6,53.9,10,Pending,Delivered
O-00017,28-03-2026,ST-005,P-002,C-0066,Mobile App,6,134.1,0,Paid,Delivered
O-00018,19-04-2026,ST-001,P-003,C-0006,Online,4,658.9,15,Pending,Returned
O-00019,19-01-2026,ST-004,P-010,C-0050,Online,8,108.9,0,Paid,Returned
O-00020,01-02-2026,ST-003,P-004,C-0067,Online,8,179.1,15,Pending,Delivered
O-00021,07-04-2026,ST-011,P-008,C-0068,Partner,9,298.8,5,Pending,Returned
O-00022,18-04-2026,ST-012,P-003,C-0061,Mobile App,8,628.95,0,Pending,Delivered
O-00023,12-02-2026,ST-008,P-005,C-0010,Mobile App,5,49,5,Paid,Delivered
O-00024,23-02-2026,ST-004,P-003,C-0050,Partner,3,599,0,Paid,Returned
O-00025,31-03-2026,ST-001,P-007,C-0027,Online,7,438.9,15,Pending,Returned
O-00026,06-04-2026,ST-006,P-001,C-0039,In-store,7,438.9,15,Pending,Delivered
O-00027,27-03-2026,ST-007,P-005,C-0063,Partner,1,53.9,5,Paid,Returned
O-00028,14-03-2026,ST-010,P-003,C-0069,Online,1,658.9,15,Paid,Returned
O-00029,18-02-2026,ST-014,P-003,C-0060,Mobile App,3,539.1,5,Paid,Returned
O-00030,17-04-2026,ST-006,P-006,C-0049,Online,5,108.9,5,Pending,Delivered
